CountryName,CategoryName,CategoryTotal
Afghanistan,Child labour (%)+2005–2012*_total,10
Afghanistan,Child labour (%)+2005–2012*_male,11
Afghanistan,Child labour (%)+2005–2012*_female,10
Afghanistan,Child marriage (%)2005–2012*_married by 15,15
Afghanistan,Child marriage (%)2005–2012*_married by 18,40
Afghanistan,Birth registration (%)+2005–2012*_total,37
Afghanistan,Justification of wife beating (%) 2005–2012*_female,90
Afghanistan,Violent discipline (%)+2005–2012*_total,74
Afghanistan,Violent discipline (%)+2005–2012*_male,75
Afghanistan,Violent discipline (%)+2005–2012*_female,74
Albania,Child labour (%)+2005–2012*_total,12
Albania,Child labour (%)+2005–2012*_male,14
Albania,Child labour (%)+2005–2012*_female,9
Albania,Child marriage (%)2005–2012*_married by 15,0
Albania,Child marriage (%)2005–2012*_married by 18,10
Albania,Birth registration (%)+2005–2012*_total,99
Albania,Justification of wife beating (%) 2005–2012*_male,36
Albania,Justification of wife beating (%) 2005–2012*_female,30
Albania,Violent discipline (%)+2005–2012*_total,75
Albania,Violent discipline (%)+2005–2012*_male,78
Albania,Violent discipline (%)+2005–2012*_female,71
Algeria,Child labour (%)+2005–2012*_total,5
Algeria,Child labour (%)+2005–2012*_male,6
Algeria,Child labour (%)+2005–2012*_female,4
Algeria,Child marriage (%)2005–2012*_married by 15,0
Algeria,Child marriage (%)2005–2012*_married by 18,2
Algeria,Birth registration (%)+2005–2012*_total,99
Algeria,Justification of wife beating (%) 2005–2012*_female,68
Algeria,Violent discipline (%)+2005–2012*_total,88
Algeria,Violent discipline (%)+2005–2012*_male,89
Algeria,Violent discipline (%)+2005–2012*_female,87
Andorra,Birth registration (%)+2005–2012*_total,100
Angola,Child labour (%)+2005–2012*_total,24
Angola,Child labour (%)+2005–2012*_male,22
Angola,Child labour (%)+2005–2012*_female,25
Angola,Birth registration (%)+2005–2012*_total,36
Argentina,Child labour (%)+2005–2012*_total,7
Argentina,Child labour (%)+2005–2012*_male,8
Argentina,Child labour (%)+2005–2012*_female,5
Argentina,Birth registration (%)+2005–2012*_total,99
Armenia,Child labour (%)+2005–2012*_total,4
Armenia,Child labour (%)+2005–2012*_male,5
Armenia,Child labour (%)+2005–2012*_female,3
Armenia,Child marriage (%)2005–2012*_married by 15,0
Armenia,Child marriage (%)2005–2012*_married by 18,7
Armenia,Birth registration (%)+2005–2012*_total,100
Armenia,Justification of wife beating (%) 2005–2012*_male,20
Armenia,Justification of wife beating (%) 2005–2012*_female,9
Armenia,Violent discipline (%)+2005–2012*_total,70
Armenia,Violent discipline (%)+2005–2012*_male,72
Armenia,Violent discipline (%)+2005–2012*_female,67
Australia,Birth registration (%)+2005–2012*_total,100
Austria,Birth registration (%)+2005–2012*_total,100
Azerbaijan,Child labour (%)+2005–2012*_total,7
Azerbaijan,Child labour (%)+2005–2012*_male,8
Azerbaijan,Child labour (%)+2005–2012*_female,5
Azerbaijan,Child marriage (%)2005–2012*_married by 15,1
Azerbaijan,Child marriage (%)2005–2012*_married by 18,12
Azerbaijan,Birth registration (%)+2005–2012*_total,94
Azerbaijan,Justification of wife beating (%) 2005–2012*_male,58
Azerbaijan,Justification of wife beating (%) 2005–2012*_female,49
Azerbaijan,Violent discipline (%)+2005–2012*_total,75
Azerbaijan,Violent discipline (%)+2005–2012*_male,79
Azerbaijan,Violent discipline (%)+2005–2012*_female,71
Bahrain,Child labour (%)+2005–2012*_total,5
Bahrain,Child labour (%)+2005–2012*_male,6
Bahrain,Child labour (%)+2005–2012*_female,3
Bangladesh,Child labour (%)+2005–2012*_total,13
Bangladesh,Child labour (%)+2005–2012*_male,18
Bangladesh,Child labour (%)+2005–2012*_female,8
Bangladesh,Child marriage (%)2005–2012*_married by 15,29
Bangladesh,Child marriage (%)2005–2012*_married by 18,65
Bangladesh,Birth registration (%)+2005–2012*_total,31
Bangladesh,Justification of wife beating (%) 2005–2012*_female,33
Belarus,Child labour (%)+2005–2012*_total,1
Belarus,Child labour (%)+2005–2012*_male,1
Belarus,Child labour (%)+2005–2012*_female,2
Belarus,Child marriage (%)2005–2012*_married by 15,0
Belarus,Child marriage (%)2005–2012*_married by 18,3
Belarus,Birth registration (%)+2005–2012*_total,100
Belarus,Justification of wife beating (%) 2005–2012*_male,4
Belarus,Justification of wife beating (%) 2005–2012*_female,4
Belarus,Violent discipline (%)+2005–2012*_total,65
Belarus,Violent discipline (%)+2005–2012*_male,67
Belarus,Violent discipline (%)+2005–2012*_female,62
Belgium,Birth registration (%)+2005–2012*_total,100
Belize,Child labour (%)+2005–2012*_total,6
Belize,Child labour (%)+2005–2012*_male,7
Belize,Child labour (%)+2005–2012*_female,5
Belize,Child marriage (%)2005–2012*_married by 15,3
Belize,Child marriage (%)2005–2012*_married by 18,26
Belize,Birth registration (%)+2005–2012*_total,95
Belize,Justification of wife beating (%) 2005–2012*_female,9
Belize,Violent discipline (%)+2005–2012*_total,71
Belize,Violent discipline (%)+2005–2012*_male,71
Belize,Violent discipline (%)+2005–2012*_female,70
Benin,Child labour (%)+2005–2012*_total,46
Benin,Child labour (%)+2005–2012*_male,47
Benin,Child labour (%)+2005–2012*_female,45
Benin,Child marriage (%)2005–2012*_married by 15,8
Benin,Child marriage (%)2005–2012*_married by 18,34
Benin,Birth registration (%)+2005–2012*_total,80
Benin,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,13
Benin,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,2
Benin,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,1
Benin,Justification of wife beating (%) 2005–2012*_male,14
Benin,Justification of wife beating (%) 2005–2012*_female,47
Bhutan,Child labour (%)+2005–2012*_total,3
Bhutan,Child labour (%)+2005–2012*_male,3
Bhutan,Child labour (%)+2005–2012*_female,3
Bhutan,Child marriage (%)2005–2012*_married by 15,6
Bhutan,Child marriage (%)2005–2012*_married by 18,26
Bhutan,Birth registration (%)+2005–2012*_total,100
Bhutan,Justification of wife beating (%) 2005–2012*_female,68
Bolivia (Plurinational State of),Child labour (%)+2005–2012*_total,26
Bolivia (Plurinational State of),Child labour (%)+2005–2012*_male,28
Bolivia (Plurinational State of),Child labour (%)+2005–2012*_female,24
Bolivia (Plurinational State of),Child marriage (%)2005–2012*_married by 15,3
